,,,,,,,,,,,,Vendor,Dell Inc.
,,,,,,,,,,,,Product,G5 5587
,,,,,,,,,,,,CPU, Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz 
,,,,,,,,,,,,Bogomips,4399.99
,,,,,,,,,,,,Kernel,6.2.0-34-generic
,,,,,,,,,,,,DaemonVegetaRunOnCore,-:-
,,,,,,,,,,,,VegetaFile,pattern/mainnet/stress_test_eth_getBlockByNumber_13M.tar
,,,,,,,,,,,,VegetaChecksum,59204    38
,,,,,,,,,,,,GCC version,"gcc (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0
Copyright (C) 2022 Free Software Foundation"
,,,,,,,,,,,,Go version,go version go1.20.5 linux/amd64
,,,,,,,,,,,,Silkrpc version,master 29b40fc5c4a8039503b7dd3912ebd8c1efd2202e
,,,,,,,,,,,,Erigon version, b39f3245d48055627e06e2c508362e77ab766409


Daemon,TestNo,TG-Threads,Qps,Time,Min,Mean,50,90,95,99,Max,Ratio,Error
silk,[1. 1] ,50 ,1,1,  312.586ms, 312.586ms, 312.586ms, 312.586ms, 312.586ms, 312.586ms, 312.586ms ,100.00%,^M
silk,[1. 2] ,50 ,1,1,  12.187ms, 12.187ms, 12.187ms, 12.187ms, 12.187ms, 12.187ms, 12.187ms ,100.00%,^M
silk,[1. 3] ,50 ,1,1,  79.735ms, 79.735ms, 79.735ms, 79.735ms, 79.735ms, 79.735ms, 79.735ms ,100.00%,^M
silk,[1. 4] ,58 ,1,1,  55.93ms, 55.93ms, 55.93ms, 55.93ms, 55.93ms, 55.93ms, 55.93ms ,100.00%,^M
silk,[1. 5] ,58 ,1,1,  27.617ms, 27.617ms, 27.617ms, 27.617ms, 27.617ms, 27.617ms, 27.617ms ,100.00%,^M
silk,[2. 1] ,58 ,50,30,  161.876µs, 9.42ms, 4.348ms, 13.453ms, 47.917ms, 108.021ms, 172.185ms ,100.00%,^M
silk,[2. 2] ,58 ,50,30,  157.551µs, 4.087ms, 1.9ms, 4.449ms, 9.514ms, 46.948ms, 50.997ms ,100.00%,^M
silk,[2. 3] ,58 ,50,30,  160.218µs, 3.929ms, 1.924ms, 4.377ms, 5.84ms, 48.865ms, 59.999ms ,100.00%,^M
silk,[2. 4] ,58 ,50,30,  150.339µs, 3.74ms, 1.917ms, 4.334ms, 5.278ms, 46.138ms, 50.209ms ,100.00%,^M
silk,[2. 5] ,58 ,50,30,  156.432µs, 4.153ms, 1.913ms, 4.443ms, 12.542ms, 45.052ms, 49.115ms ,100.00%,^M
silk,[3. 1] ,58 ,1500,20,  91.609µs, 3.33ms, 2.179ms, 5.291ms, 7.27ms, 45.136ms, 60.6ms ,100.00%,^M
silk,[3. 2] ,58 ,1500,20,  97.039µs, 3.569ms, 2.441ms, 5.993ms, 8.217ms, 44.845ms, 68.3ms ,100.00%,^M
silk,[3. 3] ,58 ,1500,20,  100.138µs, 3.145ms, 2.121ms, 4.902ms, 6.161ms, 44.93ms, 53.437ms ,100.00%,^M
silk,[3. 4] ,58 ,1500,20,  95.128µs, 3.582ms, 2.391ms, 6.108ms, 8.652ms, 44.568ms, 58.812ms ,100.00%,^M
silk,[3. 5] ,58 ,1500,20,  99.894µs, 3.797ms, 2.569ms, 6.674ms, 9.302ms, 45.085ms, 60.113ms ,100.00%,^M
rpcdaemon,[1. 1] ,58 ,1,1,  176.925ms, 176.925ms, 176.925ms, 176.925ms, 176.925ms, 176.925ms, 176.925ms ,100.00%,^M
rpcdaemon,[1. 2] ,58 ,1,1,  9.615ms, 9.615ms, 9.615ms, 9.615ms, 9.615ms, 9.615ms, 9.615ms ,100.00%,^M
rpcdaemon,[1. 3] ,58 ,1,1,  12.025ms, 12.025ms, 12.025ms, 12.025ms, 12.025ms, 12.025ms, 12.025ms ,100.00%,^M
rpcdaemon,[1. 4] ,58 ,1,1,  10.215ms, 10.215ms, 10.215ms, 10.215ms, 10.215ms, 10.215ms, 10.215ms ,100.00%,^M
rpcdaemon,[1. 5] ,58 ,1,1,  2.055ms, 2.055ms, 2.055ms, 2.055ms, 2.055ms, 2.055ms, 2.055ms ,100.00%,^M
rpcdaemon,[2. 1] ,58 ,50,30,  459.467µs, 12.736ms, 11.302ms, 24.026ms, 26.814ms, 35.358ms, 60.598ms ,100.00%,^M
rpcdaemon,[2. 2] ,58 ,50,30,  454.004µs, 12.261ms, 10.768ms, 23.687ms, 25.826ms, 33.069ms, 58.424ms ,100.00%,^M
rpcdaemon,[2. 3] ,58 ,50,30,  467.195µs, 12.042ms, 10.59ms, 22.914ms, 25.457ms, 32.506ms, 59.141ms ,100.00%,^M
rpcdaemon,[2. 4] ,58 ,50,30,  453.883µs, 12.196ms, 10.813ms, 23.338ms, 25.937ms, 31.96ms, 59.481ms ,100.00%,^M
rpcdaemon,[2. 5] ,58 ,50,30,  450.355µs, 12.04ms, 10.621ms, 23.06ms, 25.489ms, 31.178ms, 57.767ms ,100.00%,^M
rpcdaemon,[3. 1] ,58 ,1500,20,  2.4ms, 29.134s, 25.384s, 59.249s, 1m11s, 1m17s, 1m32s ,100.00%,^M
rpcdaemon,[3. 2] ,58 ,1500,20,  29.011ms, 2m22s, 2m3s, 4m47s, 5m0s, 5m0s, 5m0s ,93.82%,"context deadline exceeded (Client.Timeout or context cancellation while reading body)


